45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Jan/09,1.6
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Feb/09,8.8
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Mar/09,7.0
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Apr/09,5.3
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,May/09,5.7
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Jun/09,0.3
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Jul/09,7.3
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Aug/09,5.9
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Sep/09,3.0
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Oct/09,7.3
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Nov/09,8.0
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Dec/09,5.7
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Jan/10,9.4
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Feb/10,9.4
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Mar/10,2.5
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Apr/10,2.9
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,May/10,1.7
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Jun/10,8.1
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Jul/10,1.3
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Aug/10,8.5
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Sep/10,8.3
45,TEVREDENHEID,Verstopping,Haven,aantal/maand,80.0,9.0,65.7,61.4,56.4,59.5,54.6,79.0,Oct/10,0.1
